﻿Host Information,,,,,,,,,,,
1,10.0.1.1,10.0.1.1,,,,,,,,,
2,,-,,,,,,,,,
3,crr02wrcsma-tge-0-1-0-0.wrcs.ma.charter.com,96.34.87.105,,,,,,,,,
4,be34.crr02oxfrma.netops.charter.com,96.34.84.212,,,,,,,,,
5,bbr01gdisne-bue-2.gdis.ne.charter.com,96.34.2.142,,,,,,,,,
6,bbr01nwtwct-bue-4.nwtw.ct.charter.com,96.34.0.51,,,,,,,,,
7,bbr01blvlil-tge-0-0-0-11.blvl.il.charter.com,96.34.0.137,,,,,,,,,
8,prr01ashbva-bue-6.ashb.va.charter.com,96.34.3.89,,,,,,,,,
9,204.15.20.161,204.15.20.161,,,,,,,,,
10,,-,,,,,,,,,
11,www.dodo-sushi.com,35.185.81.122,,,,,,,,,
Sample Information,,,,,,,,,,,
2020-06-26 14:54:46Z,0.39,*,14.23,11.34,13.8,21.36,22.44,22.39,22.13,*,33.15
2020-06-26 14:54:49Z,0.33,*,11.8,15.64,16.87,24.56,25.68,20.51,21.87,*,36.1
2020-06-26 14:54:51Z,0.75,*,14.11,15.48,20.57,26.77,28.15,21.28,21.96,*,38.43
2020-06-26 14:54:54Z,0.84,*,10.85,11.86,15.57,22.06,32.29,21.44,21.24,*,33.78
2020-06-26 14:54:56Z,1.61,*,11.49,9.97,17.56,16.05,24.96,22.05,27.96,*,34.47
2020-06-26 14:54:59Z,0.39,*,11.11,10.94,26.64,28.16,21.32,21.1,20.76,*,32.81
2020-06-26 14:55:01Z,0.57,*,17.97,11.17,15.17,22.82,23.89,22.31,27.1,*,33.05
2020-06-26 14:55:04Z,0.39,*,10.33,10.06,11.19,17.82,28.38,24.16,25.15,*,34.64
2020-06-26 14:55:06Z,0.97,*,11.11,12.18,13.2,21.12,30.48,22.31,21.04,*,34.01
2020-06-26 14:55:09Z,1.24,*,10.02,11.07,17.39,15.83,24.8,21.88,21.6,*,34.36
2020-06-26 14:55:11Z,0.44,*,12.76,12.55,18.77,17.27,34.03,21.95,21.65,*,33.15
